Temperature,x,y,Power,R,G,B,r,g,b,Hex
1000,0.6472,0.3506,2525000,1,0.0401,0,255,56,0,#ff3800
1100,0.6348,0.3612,21620000,1,0.0631,0,255,71,0,#ff4700
1200,0.6225,0.371,131400000,1,0.086,0,255,83,0,#ff5300
1300,0.6104,0.3797,611800000,1,0.1085,0,255,93,0,#ff5d00
1400,0.5983,0.3874,2306000000,1,0.1303,0,255,101,0,#ff6500
1500,0.5864,0.394,7333000000,1,0.1515,0,255,109,0,#ff6d00
1600,0.5747,0.3996,20280000000,1,0.1718,0,255,115,0,#ff7300
1700,0.5632,0.4041,49990000000,1,0.1912,0,255,121,0,#ff7900
1800,0.5519,0.4077,111800000000,1,0.2097,0,255,126,0,#ff7e00
1900,0.5408,0.4104,230500000000,1,0.2272,0,255,131,0,#ff8300
2000,0.53,0.4123,443100000000,1,0.2484,0.0061,255,137,18,#ff8912
2100,0.5195,0.4134,801800000000,1,0.2709,0.0153,255,142,33,#ff8e21
2200,0.5093,0.4139,1377000000000,1,0.293,0.0257,255,147,44,#ff932c
2300,0.4995,0.4138,2260000000000,1,0.3149,0.0373,255,152,54,#ff9836
2400,0.49,0.4132,3563000000000,1,0.3364,0.0501,255,157,63,#ff9d3f
2500,0.4808,0.4122,5422000000000,1,0.3577,0.064,255,161,72,#ffa148
2600,0.472,0.4108,7996000000000,1,0.3786,0.079,255,165,79,#ffa54f
2700,0.4636,0.4091,11470000000000,1,0.3992,0.095,255,169,87,#ffa957
2800,0.4555,0.4071,16040000000000,1,0.4195,0.1119,255,173,94,#ffad5e
2900,0.4478,0.405,21930000000000,1,0.4394,0.1297,255,177,101,#ffb165
3000,0.4404,0.4026,29390000000000,1,0.4589,0.1483,255,180,107,#ffb46b
3100,0.4333,0.4002,38660000000000,1,0.4781,0.1677,255,184,114,#ffb872
3200,0.4266,0.3976,50020000000000,1,0.497,0.1879,255,187,120,#ffbb78
3300,0.4202,0.395,63740000000000,1,0.5155,0.2087,255,190,126,#ffbe7e
3400,0.414,0.3923,80100000000000,1,0.5336,0.2301,255,193,132,#ffc184
3500,0.4082,0.3895,99390000000000,1,0.5515,0.252,255,196,137,#ffc489
3600,0.4026,0.3868,121900000000000,1,0.5689,0.2745,255,199,143,#ffc78f
3700,0.3973,0.3841,147900000000000,1,0.586,0.2974,255,201,148,#ffc994
3800,0.3922,0.3813,177600000000000,1,0.6028,0.3207,255,204,153,#ffcc99
3900,0.3873,0.3786,211500000000000,1,0.6193,0.3444,255,206,159,#ffce9f
4000,0.3827,0.3759,249600000000000,1,0.6354,0.3684,255,209,163,#ffd1a3
4100,0.3783,0.3733,292300000000000,1,0.6511,0.3927,255,211,168,#ffd3a8
4200,0.3741,0.3707,339700000000000,1,0.6666,0.4172,255,213,173,#ffd5ad
4300,0.3701,0.3681,392200000000000,1,0.6817,0.4419,255,215,177,#ffd7b1
4400,0.3662,0.3656,450000000000000,1,0.6966,0.4668,255,217,182,#ffd9b6
4500,0.3625,0.3631,513200000000000,1,0.7111,0.4919,255,219,186,#ffdbba
4600,0.359,0.3607,582000000000000,1,0.7253,0.517,255,221,190,#ffddbe
4700,0.3557,0.3583,656700000000000,1,0.7392,0.5422,255,223,194,#ffdfc2
4800,0.3524,0.356,737300000000000,1,0.7528,0.5675,255,225,198,#ffe1c6
4900,0.3494,0.3538,824000000000000,1,0.7661,0.5928,255,227,202,#ffe3ca
5000,0.3464,0.3516,917000000000000,1,0.7792,0.618,255,228,206,#ffe4ce
5100,0.3436,0.3494,1016000000000000,1,0.7919,0.6433,255,230,210,#ffe6d2
5200,0.3409,0.3473,1.12E+15,1,0.8044,0.6685,255,232,213,#ffe8d5
5300,0.3383,0.3453,1234000000000000,1,0.8167,0.6937,255,233,217,#ffe9d9
5400,0.3358,0.3433,1353000000000000,1,0.8286,0.7187,255,235,220,#ffebdc
5500,0.3334,0.3413,1479000000000000,1,0.8403,0.7437,255,236,224,#ffece0
5600,0.3311,0.3394,1611000000000000,1,0.8518,0.7686,255,238,227,#ffeee3
5700,0.3289,0.3376,1750000000000000,1,0.863,0.7933,255,239,230,#ffefe6
5800,0.3268,0.3358,1896000000000000,1,0.874,0.8179,255,240,233,#fff0e9
5900,0.3247,0.3341,2049000000000000,1,0.8847,0.8424,255,242,236,#fff2ec
6000,0.3228,0.3324,2.21E+15,1,0.8952,0.8666,255,243,239,#fff3ef
6100,0.3209,0.3307,2374000000000000,1,0.9055,0.8907,255,244,242,#fff4f2
6200,0.319,0.3291,2548000000000000,1,0.9156,0.9147,255,245,245,#fff5f5
6300,0.3173,0.3275,2728000000000000,1,0.9254,0.9384,255,246,248,#fff6f8
6400,0.3156,0.326,2914000000000000,1,0.9351,0.9619,255,248,251,#fff8fb
6500,0.314,0.3245,3108000000000000,1,0.9445,0.9853,255,249,253,#fff9fd
6600,0.3124,0.3231,3308000000000000,0.9917,0.9458,1,254,249,255,#fef9ff
6700,0.3109,0.3217,3515000000000000,0.9696,0.9336,1,252,247,255,#fcf7ff
6800,0.3094,0.3203,3728000000000000,0.9488,0.9219,1,249,246,255,#f9f6ff
6900,0.308,0.319,3948000000000000,0.929,0.9107,1,247,245,255,#f7f5ff
7000,0.3066,0.3177,4.17E+15,0.9102,0.9,1,245,243,255,#f5f3ff
7100,0.3053,0.3164,4407000000000000,0.8923,0.8897,1,243,242,255,#f3f2ff
7200,0.304,0.3152,4647000000000000,0.8753,0.8799,1,240,241,255,#f0f1ff
7300,0.3028,0.314,4892000000000000,0.8591,0.8704,1,239,240,255,#eff0ff
